datetime,event,value,baseline,astronaut
2017-05-03 10:32:18.483911,get_baseline_values,[39.740013122558594, 39.99971389770508, 40.09246826171875, 39.57305908203125, 39.814212799072266],0,False
2017-05-03 10:32:18.493734,find_range,0.5194091796875,0,False
2017-05-03 10:32:18.495882,baseline_humidity,39.843893432617186,0,False
2017-05-03 10:32:18.499769,find_astronaut,39.93293380737305,39.843893432617186,False
2017-05-03 10:32:38.644433,find_astronaut,39.799373626708984,39.843893432617186,False
2017-05-03 10:32:47.060557,find_astronaut,39.268836975097656,39.843893432617186,False
2017-05-03 10:33:05.495643,find_astronaut,40.033103942871094,39.843893432617186,False
2017-05-03 10:33:33.775152,find_astronaut,39.717750549316406,39.843893432617186,False
2017-05-03 10:33:54.953509,find_astronaut,39.99600601196289,39.843893432617186,False
2017-05-03 10:34:16.151742,find_astronaut,40.00713348388672,39.843893432617186,False
2017-05-03 10:34:50.645170,find_astronaut,40.099884033203125,39.843893432617186,False
2017-05-03 10:35:21.548410,find_astronaut,40.05907440185547,39.843893432617186,False
2017-05-03 10:35:52.881722,find_astronaut,39.78824234008789,39.843893432617186,False
2017-05-03 10:36:10.983261,find_astronaut,39.740013122558594,39.843893432617186,False
2017-05-03 10:36:32.011673,find_astronaut,39.98858642578125,39.843893432617186,False
2017-05-03 10:36:49.450617,find_astronaut,39.658390045166016,39.843893432617186,False
2017-05-03 10:37:14.008950,find_astronaut,39.78082275390625,39.843893432617186,False
2017-05-03 10:37:33.969264,find_astronaut,40.25199890136719,39.843893432617186,False
2017-05-03 10:37:59.632131,find_astronaut,39.89954376220703,39.843893432617186,False
2017-05-03 10:38:21.703423,find_astronaut,39.970035552978516,39.843893432617186,False
2017-05-03 10:38:40.123051,find_astronaut,39.95519256591797,39.843893432617186,False
2017-05-03 10:38:52.740581,find_astronaut,39.98858642578125,39.843893432617186,False
2017-05-03 10:39:11.336705,find_astronaut,40.14811706542969,39.843893432617186,False
2017-05-03 10:39:38.073043,find_astronaut,41.498573303222656,39.843893432617186,False
2017-05-03 10:39:59.435115,find_astronaut,40.30393981933594,39.843893432617186,False
2017-05-03 10:40:11.801036,find_astronaut,39.9366455078125,39.843893432617186,False
2017-05-03 10:40:34.565126,find_astronaut,39.877281188964844,39.843893432617186,False
2017-05-03 10:40:54.722236,find_astronaut,40.255706787109375,39.843893432617186,False
2017-05-03 10:41:25.955121,find_astronaut,40.014556884765625,39.843893432617186,False
2017-05-03 10:41:43.030501,find_astronaut,40.92722702026367,39.843893432617186,False
2017-05-03 10:42:14.229904,find_astronaut,40.20005798339844,39.843893432617186,False
2017-05-03 10:42:44.968443,get_baseline_values,[40.48573303222656, 39.69920349121094, 39.82534408569336, 40.133277893066406, 40.09617614746094],39.843893432617186,False
2017-05-03 10:42:44.970391,find_range,0.786529541015625,39.843893432617186,False
2017-05-03 10:42:44.972102,baseline_humidity,40.04794692993164,39.843893432617186,False
2017-05-03 10:42:44.975811,find_astronaut,39.90696334838867,40.04794692993164,False
2017-05-03 10:43:11.716206,find_astronaut,39.63983917236328,40.04794692993164,False
2017-05-03 10:43:40.336433,find_astronaut,41.290809631347656,40.04794692993164,False
2017-05-03 10:43:58.388623,find_astronaut,40.09617614746094,40.04794692993164,False
2017-05-03 10:44:21.453403,find_astronaut,40.06278610229492,40.04794692993164,False
2017-05-03 10:44:44.500795,find_astronaut,39.82534408569336,40.04794692993164,False
2017-05-03 10:44:56.970548,find_astronaut,39.68436050415039,40.04794692993164,False
2017-05-03 10:45:27.950011,find_astronaut,40.22231674194336,40.04794692993164,False
2017-05-03 10:45:43.058840,find_astronaut,39.929222106933594,40.04794692993164,False
2017-05-03 10:46:15.405085,find_astronaut,39.9366455078125,40.04794692993164,False
2017-05-03 10:46:30.924724,find_astronaut,39.970035552978516,40.04794692993164,False
2017-05-03 10:46:57.645201,find_astronaut,40.41524124145508,40.04794692993164,False
2017-05-03 10:47:22.975130,find_astronaut,40.066497802734375,40.04794692993164,False
2017-05-03 10:47:37.375461,find_astronaut,39.59532165527344,40.04794692993164,False
2017-05-03 10:47:49.732998,find_astronaut,40.133277893066406,40.04794692993164,False
2017-05-03 10:48:10.518892,find_astronaut,39.547088623046875,40.04794692993164,False
2017-05-03 10:48:37.245226,find_astronaut,40.307647705078125,40.04794692993164,False
2017-05-03 10:49:07.775142,find_astronaut,39.9848747253418,40.04794692993164,False
2017-05-03 10:49:37.094131,find_astronaut,39.95519256591797,40.04794692993164,False
2017-05-03 10:50:13.295120,find_astronaut,40.426368713378906,40.04794692993164,False
2017-05-03 10:50:27.757089,find_astronaut,40.185218811035156,40.04794692993164,False
2017-05-03 10:50:47.183616,find_astronaut,39.877281188964844,40.04794692993164,False
2017-05-03 10:51:14.833921,find_astronaut,40.07391357421875,40.04794692993164,False
2017-05-03 10:51:46.107094,find_astronaut,40.151824951171875,40.04794692993164,False
2017-05-03 10:52:15.445018,find_astronaut,39.918094635009766,40.04794692993164,False
2017-05-03 10:52:31.748850,find_astronaut,40.10359573364258,40.04794692993164,False
2017-05-03 10:53:01.751664,get_baseline_values,[38.9646110534668, 40.099884033203125, 39.981163024902344, 40.01084518432617, 39.89212417602539],40.04794692993164,False
2017-05-03 10:53:01.754006,find_range,1.1352729797363281,40.04794692993164,False
2017-05-03 10:53:06.770876,get_baseline_values,[39.970035552978516, 39.75856018066406, 40.047943115234375, 40.033103942871094, 39.78824234008789],40.04794692993164,False
2017-05-03 10:53:06.772863,find_range,0.2893829345703125,40.04794692993164,False
2017-05-03 10:53:06.774593,baseline_humidity,39.919577026367186,40.04794692993164,False
2017-05-03 10:53:06.778360,find_astronaut,39.799373626708984,39.919577026367186,False
2017-05-03 10:53:25.335162,find_astronaut,40.014556884765625,39.919577026367186,False
2017-05-03 10:53:45.865168,find_astronaut,39.85502243041992,39.919577026367186,False
2017-05-03 10:54:06.017074,find_astronaut,39.76598358154297,39.919577026367186,False
2017-05-03 10:54:42.235102,find_astronaut,39.71404266357422,39.919577026367186,False
2017-05-03 10:55:02.214212,find_astronaut,39.56935119628906,39.919577026367186,False
2017-05-03 10:55:32.755115,find_astronaut,39.46546936035156,39.919577026367186,False
2017-05-03 10:55:50.432923,find_astronaut,39.63241958618164,39.919577026367186,False
2017-05-03 10:56:17.155587,find_astronaut,39.46917724609375,39.919577026367186,False
2017-05-03 10:56:32.340540,find_astronaut,39.96632385253906,39.919577026367186,False
2017-05-03 10:56:58.013740,find_astronaut,39.72146224975586,39.919577026367186,False
2017-05-03 10:57:19.375119,find_astronaut,39.625,39.919577026367186,False
2017-05-03 10:57:34.883703,find_astronaut,39.561927795410156,39.919577026367186,False
2017-05-03 10:57:56.063197,find_astronaut,39.66210174560547,39.919577026367186,False
2017-05-03 10:58:18.825146,find_astronaut,39.929222106933594,39.919577026367186,False
2017-05-03 10:58:32.439735,find_astronaut,39.35045623779297,39.919577026367186,False
2017-05-03 10:58:54.764103,find_astronaut,39.59532165527344,39.919577026367186,False
2017-05-03 10:59:18.177724,find_astronaut,39.30964660644531,39.919577026367186,False
2017-05-03 10:59:39.199210,find_astronaut,39.30964660644531,39.919577026367186,False
2017-05-03 10:59:58.335793,find_astronaut,40.2853889465332,39.919577026367186,False
2017-05-03 11:00:18.078321,find_astronaut,39.45063018798828,39.919577026367186,False
2017-05-03 11:00:35.781398,find_astronaut,39.547088623046875,39.919577026367186,False
2017-05-03 11:01:02.913309,find_astronaut,39.383846282958984,39.919577026367186,False
2017-05-03 11:01:37.191180,find_astronaut,39.67323303222656,39.919577026367186,False
2017-05-03 11:01:57.774849,find_astronaut,38.742008209228516,39.919577026367186,False
2017-05-03 11:02:17.216255,find_astronaut,39.18350601196289,39.919577026367186,False
2017-05-03 11:02:38.399236,find_astronaut,39.435787200927734,39.919577026367186,False
2017-05-03 11:03:04.050378,find_astronaut,39.339324951171875,39.919577026367186,False
2017-05-03 11:03:37.398368,get_baseline_values,[39.14640426635742, 38.823631286621094, 39.502567291259766, 39.43207931518555, 39.261417388916016],39.919577026367186,False
2017-05-03 11:03:37.400310,find_range,0.6789360046386719,39.919577026367186,False
2017-05-03 11:03:37.402072,baseline_humidity,39.233219909667966,39.919577026367186,False
2017-05-03 11:03:37.405784,find_astronaut,39.29109573364258,39.233219909667966,False
2017-05-03 11:03:52.948951,find_astronaut,39.209476470947266,39.233219909667966,False
2017-05-03 11:04:13.109482,find_astronaut,39.3133544921875,39.233219909667966,False
2017-05-03 11:04:28.639657,find_astronaut,39.2651252746582,39.233219909667966,False
2017-05-03 11:04:50.967503,find_astronaut,39.261417388916016,39.233219909667966,False
2017-05-03 11:05:06.633087,find_astronaut,38.84218215942383,39.233219909667966,False
2017-05-03 11:05:37.846458,find_astronaut,38.91267013549805,39.233219909667966,False
2017-05-03 11:05:58.385087,find_astronaut,38.86814880371094,39.233219909667966,False
2017-05-03 11:06:11.755209,find_astronaut,39.30964660644531,39.233219909667966,False
2017-05-03 11:06:38.465102,find_astronaut,38.92380142211914,39.233219909667966,False
2017-05-03 11:07:05.175254,find_astronaut,39.287384033203125,39.233219909667966,False
2017-05-03 11:07:24.424515,find_astronaut,38.98316192626953,39.233219909667966,False
2017-05-03 11:07:45.149718,find_astronaut,38.86814880371094,39.233219909667966,False
2017-05-03 11:08:09.315256,find_astronaut,38.99058151245117,39.233219909667966,False
2017-05-03 11:08:26.109409,find_astronaut,38.823631286621094,39.233219909667966,False
2017-05-03 11:08:35.640575,find_astronaut,40.00342559814453,39.233219909667966,False
2017-05-03 11:08:56.709376,find_astronaut,37.936927795410156,39.233219909667966,False
2017-05-03 11:09:17.773304,find_astronaut,39.2762565612793,39.233219909667966,False
2017-05-03 11:09:31.384687,find_astronaut,39.02397155761719,39.233219909667966,False
2017-05-03 11:09:58.093235,find_astronaut,39.046234130859375,39.233219909667966,False
2017-05-03 11:10:25.739656,find_astronaut,38.60102844238281,39.233219909667966,False
2017-05-03 11:10:43.170594,find_astronaut,38.19292449951172,39.233219909667966,False
2017-05-03 11:10:57.808741,find_astronaut,39.14269256591797,39.233219909667966,False
2017-05-03 11:11:24.162373,find_astronaut,39.053653717041016,39.233219909667966,False
2017-05-03 11:11:38.931790,find_astronaut,38.742008209228516,39.233219909667966,False
2017-05-03 11:12:05.683754,find_astronaut,38.25970458984375,39.233219909667966,False
2017-05-03 11:12:26.873601,find_astronaut,39.07591247558594,39.233219909667966,False
2017-05-03 11:12:39.300450,find_astronaut,38.838470458984375,39.233219909667966,False
2017-05-03 11:12:56.492983,find_astronaut,38.97574234008789,39.233219909667966,False
2017-05-03 11:13:22.452891,find_astronaut,39.202056884765625,39.233219909667966,False
2017-05-03 11:13:53.878379,get_baseline_values,[39.287384033203125, 39.1612434387207, 39.07962417602539, 38.986873626708984, 39.30964660644531],39.233219909667966,False
2017-05-03 11:13:53.880434,find_range,0.3227729797363281,39.233219909667966,False
2017-05-03 11:13:53.882160,baseline_humidity,39.164954376220706,39.233219909667966,False
2017-05-03 11:13:53.885866,find_astronaut,39.06478500366211,39.164954376220706,False
2017-05-03 11:14:06.510641,find_astronaut,38.526824951171875,39.164954376220706,False
2017-05-03 11:14:24.974292,find_astronaut,38.934932708740234,39.164954376220706,False
2017-05-03 11:14:50.260557,find_astronaut,38.077911376953125,39.164954376220706,False
2017-05-03 11:15:07.770585,find_astronaut,38.408103942871094,39.164954376220706,False
2017-05-03 11:15:31.171697,find_astronaut,38.94606018066406,39.164954376220706,False
2017-05-03 11:15:51.337176,find_astronaut,38.9646110534668,39.164954376220706,False
2017-05-03 11:16:18.070957,find_astronaut,38.99800109863281,39.164954376220706,False
2017-05-03 11:16:43.773379,find_astronaut,38.456336975097656,39.164954376220706,False
2017-05-03 11:17:02.368995,find_astronaut,38.77539825439453,39.164954376220706,False
2017-05-03 11:17:22.425215,find_astronaut,39.09446334838867,39.164954376220706,False
2017-05-03 11:17:43.719222,find_astronaut,38.54908752441406,39.164954376220706,False
2017-05-03 11:18:05.565133,find_astronaut,38.65296936035156,39.164954376220706,False
2017-05-03 11:18:40.045101,find_astronaut,38.74571990966797,39.164954376220706,False
2017-05-03 11:19:09.357328,find_astronaut,38.675228118896484,39.164954376220706,False
2017-05-03 11:19:37.628128,find_astronaut,38.39326477050781,39.164954376220706,False
2017-05-03 11:19:52.329486,find_astronaut,38.43778610229492,39.164954376220706,False
2017-05-03 11:20:21.659404,find_astronaut,38.734588623046875,39.164954376220706,False
2017-05-03 11:20:48.454692,find_astronaut,38.43036651611328,39.164954376220706,False
2017-05-03 11:21:04.102907,find_astronaut,38.70119857788086,39.164954376220706,False
2017-05-03 11:21:29.445116,find_astronaut,38.560218811035156,39.164954376220706,False
2017-05-03 11:21:48.906130,find_astronaut,38.727169036865234,39.164954376220706,False
2017-05-03 11:22:02.527717,find_astronaut,38.5008544921875,39.164954376220706,False
2017-05-03 11:22:35.375148,find_astronaut,38.61957931518555,39.164954376220706,False
2017-05-03 11:22:58.615720,find_astronaut,37.628997802734375,39.164954376220706,False
2017-05-03 11:23:24.685130,find_astronaut,37.88869857788086,39.164954376220706,False
2017-05-03 11:23:39.141676,find_astronaut,38.40068435668945,39.164954376220706,False
2017-05-03 11:24:00.508411,get_baseline_values,[38.560218811035156, 38.389556884765625, 38.3116455078125, 38.43407440185547, 38.563926696777344],39.164954376220706,False
2017-05-03 11:24:00.510387,find_range,0.25228118896484375,39.164954376220706,False
2017-05-03 11:24:00.512117,baseline_humidity,38.45188446044922,39.164954376220706,False
2017-05-03 11:24:00.515907,find_astronaut,38.448917388916016,38.45188446044922,False
2017-05-03 11:24:10.180533,find_astronaut,38.285675048828125,38.45188446044922,False
2017-05-03 11:24:38.487356,find_astronaut,38.25970458984375,38.45188446044922,False
2017-05-03 11:24:57.088233,find_astronaut,38.37100601196289,38.45188446044922,False
2017-05-03 11:25:21.530560,find_astronaut,37.7440071105957,38.45188446044922,False
2017-05-03 11:25:40.805162,find_astronaut,38.62699890136719,38.45188446044922,False
2017-05-03 11:26:12.292222,find_astronaut,38.31535339355469,38.45188446044922,False
2017-05-03 11:26:39.443718,find_astronaut,38.404396057128906,38.45188446044922,False
2017-05-03 11:27:11.372636,find_astronaut,38.42294692993164,38.45188446044922,False
2017-05-03 11:27:43.305702,find_astronaut,37.981449127197266,38.45188446044922,False
2017-05-03 11:28:14.519603,find_astronaut,38.63813018798828,38.45188446044922,False
2017-05-03 11:28:30.364887,find_astronaut,38.53424835205078,38.45188446044922,False
2017-05-03 11:28:52.532972,find_astronaut,38.3487434387207,38.45188446044922,False
2017-05-03 11:29:08.185687,find_astronaut,38.44520568847656,38.45188446044922,False
2017-05-03 11:29:30.445122,find_astronaut,38.48230743408203,38.45188446044922,False
2017-05-03 11:30:05.855112,find_astronaut,38.43778610229492,38.45188446044922,False
2017-05-03 11:30:28.172339,find_astronaut,38.47117614746094,38.45188446044922,False
2017-05-03 11:31:00.515116,find_astronaut,38.6603889465332,38.45188446044922,False
2017-05-03 11:31:33.824746,find_astronaut,38.54908752441406,38.45188446044922,False
2017-05-03 11:31:51.402595,find_astronaut,38.16324234008789,38.45188446044922,False
2017-05-03 11:32:05.030784,find_astronaut,38.441497802734375,38.45188446044922,False
2017-05-03 11:32:39.525100,find_astronaut,38.2448616027832,38.45188446044922,False
2017-05-03 11:32:58.343485,find_astronaut,38.55279541015625,38.45188446044922,False
2017-05-03 11:33:14.067813,find_astronaut,38.51569747924805,38.45188446044922,False
2017-05-03 11:33:37.753048,find_astronaut,39.435787200927734,38.45188446044922,False
2017-05-03 11:34:08.136027,get_baseline_values,[38.85702133178711, 38.441497802734375, 38.75685119628906, 39.07962417602539, 38.64925765991211],38.45188446044922,False
2017-05-03 11:34:08.138203,find_range,0.6381263732910156,38.45188446044922,False
2017-05-03 11:34:08.140206,baseline_humidity,38.75685043334961,38.45188446044922,False
2017-05-03 11:34:08.143902,find_astronaut,38.87928009033203,38.75685043334961,False
2017-05-03 11:34:29.313113,find_astronaut,38.905250549316406,38.75685043334961,False
2017-05-03 11:34:58.629997,find_astronaut,38.934932708740234,38.75685043334961,False
2017-05-03 11:35:19.370635,find_astronaut,39.0684928894043,38.75685043334961,False
2017-05-03 11:35:49.587275,find_astronaut,38.81991958618164,38.75685043334961,False
2017-05-03 11:36:04.050683,find_astronaut,39.03510284423828,38.75685043334961,False
2017-05-03 11:36:16.476610,find_astronaut,38.875572204589844,38.75685043334961,False
2017-05-03 11:36:41.815133,find_astronaut,38.682647705078125,38.75685043334961,False
2017-05-03 11:36:57.354182,find_astronaut,38.823631286621094,38.75685043334961,False
2017-05-03 11:37:19.399254,find_astronaut,38.934932708740234,38.75685043334961,False
2017-05-03 11:37:33.866034,find_astronaut,39.443206787109375,38.75685043334961,False
2017-05-03 11:38:03.675144,find_astronaut,38.563926696777344,38.75685043334961,False
2017-05-03 11:38:29.975535,find_astronaut,38.90896224975586,38.75685043334961,False
2017-05-03 11:38:47.417677,find_astronaut,38.831050872802734,38.75685043334961,False
2017-05-03 11:39:02.579131,find_astronaut,38.742008209228516,38.75685043334961,False
2017-05-03 11:39:20.143412,find_astronaut,38.831050872802734,38.75685043334961,False
2017-05-03 11:39:34.214289,find_astronaut,38.70491027832031,38.75685043334961,False
2017-05-03 11:40:02.500675,find_astronaut,38.70119857788086,38.75685043334961,False
2017-05-03 11:40:19.580527,find_astronaut,39.1612434387207,38.75685043334961,False
2017-05-03 11:40:49.819408,find_astronaut,38.96832275390625,38.75685043334961,False
2017-05-03 11:41:05.078842,find_astronaut,39.061073303222656,38.75685043334961,False
2017-05-03 11:41:19.574228,find_astronaut,38.64183807373047,38.75685043334961,False
2017-05-03 11:41:40.289213,find_astronaut,39.81792449951172,38.75685043334961,False
2017-05-03 11:42:04.945356,find_astronaut,38.76055908203125,38.75685043334961,False
2017-05-03 11:42:22.374034,find_astronaut,38.64183807373047,38.75685043334961,False
2017-05-03 11:43:00.195096,find_astronaut,38.92008972167969,38.75685043334961,False
2017-05-03 11:43:15.361171,find_astronaut,38.749427795410156,38.75685043334961,False
2017-05-03 11:43:30.014440,find_astronaut,38.612159729003906,38.75685043334961,False
2017-05-03 11:43:44.513005,find_astronaut,39.08704376220703,38.75685043334961,False
2017-05-03 11:44:01.592296,find_astronaut,38.81621170043945,38.75685043334961,False
2017-05-03 11:44:21.968320,get_baseline_values,[38.793949127197266, 38.54166793823242, 38.905250549316406, 38.882991790771484, 38.986873626708984],38.75685043334961,False
2017-05-03 11:44:21.976034,find_range,0.4452056884765625,38.75685043334961,False
2017-05-03 11:44:21.978390,baseline_humidity,38.822146606445315,38.75685043334961,False
2017-05-03 11:44:21.982089,find_astronaut,38.64183807373047,38.822146606445315,False
2017-05-03 11:44:31.170680,find_astronaut,38.181793212890625,38.822146606445315,False
2017-05-03 11:44:49.500265,find_astronaut,39.046234130859375,38.822146606445315,False
2017-05-03 11:45:05.974817,find_astronaut,38.838470458984375,38.822146606445315,False
2017-05-03 11:45:37.113853,find_astronaut,38.69377899169922,38.822146606445315,False
2017-05-03 11:46:00.188892,find_astronaut,38.75685119628906,38.822146606445315,False
2017-05-03 11:46:17.855817,find_astronaut,38.578765869140625,38.822146606445315,False
2017-05-03 11:46:44.557731,find_astronaut,38.54166793823242,38.822146606445315,False
2017-05-03 11:46:57.996426,find_astronaut,38.64183807373047,38.822146606445315,False
2017-05-03 11:47:18.559591,find_astronaut,39.001712799072266,38.822146606445315,False
2017-05-03 11:47:37.185103,find_astronaut,38.91267013549805,38.822146606445315,False
2017-05-03 11:47:51.248256,find_astronaut,38.71603775024414,38.822146606445315,False
2017-05-03 11:48:08.123011,find_astronaut,38.949771881103516,38.822146606445315,False
2017-05-03 11:48:30.685133,find_astronaut,38.81991958618164,38.822146606445315,False
2017-05-03 11:48:40.220712,find_astronaut,38.42665481567383,38.822146606445315,False
2017-05-03 11:49:09.255847,find_astronaut,38.73830032348633,38.822146606445315,False
2017-05-03 11:49:40.115127,find_astronaut,38.73830032348633,38.822146606445315,False
2017-05-03 11:50:00.133660,find_astronaut,39.253997802734375,38.822146606445315,False
2017-05-03 11:50:14.613562,find_astronaut,39.13527297973633,38.822146606445315,False
2017-05-03 11:50:37.945161,find_astronaut,38.79024124145508,38.822146606445315,False
2017-05-03 11:50:53.599772,find_astronaut,39.07962417602539,38.822146606445315,False
2017-05-03 11:51:13.415176,find_astronaut,38.560218811035156,38.822146606445315,False
2017-05-03 11:51:33.955162,find_astronaut,38.80508041381836,38.822146606445315,False
2017-05-03 11:51:50.488449,find_astronaut,38.853309631347656,38.822146606445315,False
2017-05-03 11:52:07.770412,find_astronaut,38.612159729003906,38.822146606445315,False
2017-05-03 11:52:43.925189,find_astronaut,38.682647705078125,38.822146606445315,False
2017-05-03 11:53:01.132606,find_astronaut,39.04994201660156,38.822146606445315,False
2017-05-03 11:53:26.475520,find_astronaut,39.261417388916016,38.822146606445315,False
2017-05-03 11:53:47.016001,find_astronaut,38.8125,38.822146606445315,False
2017-05-03 11:54:20.055124,find_astronaut,39.150115966796875,38.822146606445315,False
2017-05-03 11:54:45.268262,get_baseline_values,[38.84218215942383, 39.10188293457031, 38.82733917236328, 38.84218215942383, 38.78282165527344],38.822146606445315,False
2017-05-03 11:54:45.270484,find_range,0.319061279296875,38.822146606445315,False
2017-05-03 11:54:45.272276,baseline_humidity,38.87928161621094,38.822146606445315,False
2017-05-03 11:54:45.276110,find_astronaut,39.09446334838867,38.87928161621094,False
2017-05-03 11:55:00.430873,find_astronaut,38.85702133178711,38.87928161621094,False
2017-05-03 11:55:23.502034,find_astronaut,39.25028610229492,38.87928161621094,False
2017-05-03 11:56:01.229915,find_astronaut,38.3116455078125,38.87928161621094,False
2017-05-03 11:56:32.439205,find_astronaut,39.62129211425781,38.87928161621094,False
2017-05-03 11:56:49.940645,find_astronaut,38.87928009033203,38.87928161621094,False
2017-05-03 11:57:09.615199,find_astronaut,38.560218811035156,38.87928161621094,False
2017-05-03 11:57:34.955100,find_astronaut,38.801368713378906,38.87928161621094,False
2017-05-03 11:57:57.180604,find_astronaut,39.84018325805664,38.87928161621094,False
2017-05-03 11:58:15.608809,find_astronaut,39.10930252075195,38.87928161621094,False
2017-05-03 11:58:35.778609,find_astronaut,39.2651252746582,38.87928161621094,False
2017-05-03 11:58:58.174304,find_astronaut,38.80508041381836,38.87928161621094,False
2017-05-03 11:59:10.529194,find_astronaut,38.793949127197266,38.87928161621094,False
2017-05-03 11:59:30.585044,find_astronaut,38.77539825439453,38.87928161621094,False
2017-05-03 11:59:46.761934,find_astronaut,38.845890045166016,38.87928161621094,False
2017-05-03 12:00:08.163914,find_astronaut,38.64554977416992,38.87928161621094,False
2017-05-03 12:00:25.035578,find_astronaut,39.31706619262695,38.87928161621094,False
